Camera Site,Camera EncoderB2,Latitude,Longitude,port,STATUS,
cam1,Columbia Pike @ Walter Reed,38.862563,-77.08702,8001,ONLINE,
cam2,Columbia Pike @ Glebe Rd,38.861252,-77.09204,8001,ONLINE,
cam3,Columbia @ George Mason,38.858774,-77.10132,8001,ONLINE,
cam4,Rt 50 @ Carlin Springs,38.866192,-77.12841,8001,ONLINE,
cam6,RT 29 @ Fairfax Dr,38.887478,-77.16210,8001,ONLINE,
cam7,RT 1 @ 23 St CAM-1,38.853407,-77.05246,8001,ONLINE,
cam8,Rt 50 @ Glebe Rd,38.870847,-77.10095,8001,ONLINE,
cam9,Glebe Rd @ Fairfax Dr,38.882078,-77.11582,8001,ONLINE,
cam10,Glebe Rd @ Washington Blvd,38.885394,-77.11716,8001,ONLINE,
cam11,Wilson Blvd @ Washington Blvd,38.885990,-77.09691,8001,ONLINE,
cam12,Ft Myer Dr @ N Fairfax Dr,38.893126,-77.07182,8001,ONLINE,
cam13,RT 29 @ N Lynn (EB),38.898238,-77.07078,8001,ONLINE,
cam14,RT 29 @ Veitch St,38.895935,-77.08651,8001,ONLINE,
cam15,RT 29 @ Military Rd,38.897067,-77.10850,8001,ONLINE,
cam16,Glebe Rd@ Chain Bridge,38.929137,-77.11767,8001,ONLINE,
cam17,RT 29 @ Glebe Rd,38.897559,-77.12359,8001,ONLINE,
cam18,RT 29 @ N Harrison St,38.896303,-77.13772,8001,ONLINE,
cam19,Wilson Blvd @ Lynn St,38.895090,-77.07080,8001,ONLINE,
cam20,18th @ Bell St,38.857642,-77.05117,8001,ONLINE,
cam21,Glebe Rd @ ArlingtonRidge Rd,38.845339,-77.06498,8001,ONLINE,
cam22,Glebe Rd @ 26th St S,38.845128,-77.07817,8001,ONLINE,
cam23,Rt 50 @ Patrick Henry Dr,38.868556,-77.14676,8001,ONLINE,
cam24,Sycamore St @ I-66 Off Ramp,38.886433,-77.15630,8001,ONLINE,
cam25,19th St @ Moore St,38.897139,-77.07151,8001,ONLINE,
cam26,RT 1 @ Glebe Rd,38.842612,-77.05264,8001,ONLINE,
cam27,Crystal Dr @ 27th St,38.848258,-77.05150,8001,ONLINE,
cam28,Crystal Dr @ 26th St,38.850284,-77.05052,8001,ONLINE,
cam29,Potomac Ave @ Glebe Rd,38.842806,-77.05009,8001,ONLINE,
cam30,RT 1 @ 33d St,38.845352,-77.05296,8001,ONLINE,
cam31,Hayes St @ 12th St S,38.863043,-77.05942,8001,ONLINE,
cam32,Hayes St @ 15th St S,38.860514,-77.05977,8001,ONLINE,
cam33,Army Navy Dr @ Eads St,38.864849,-77.05433,8001,ONLINE,
cam34,Army Navy Dr @ Joyce St,38.865897,-77.06274,8001,ONLINE,
cam35,Rt 50 @ George Mason Dr,38.869327,-77.10690,8001,ONLINE,
cam36,Glebe Rd @ Walter Reed Dr,38.855145,-77.08851,8001,ONLINE,
cam37,Glebe Rd @ I-395 (Off Ramp),38.847543,-77.07992,8001,ONLINE,
cam38,Wilson Blvd @ Glebe Rd,38.880037,-77.11389,8001,ONLINE,
cam39,Wilson Blvd @ Highland St,38.887432,-77.09500,8001,ONLINE,
cam40,Wilson Blvd @ Uhle St,38.891485,-77.08485,8001,ONLINE,
cam41,RT 29 @ Scott St (WB),38.897398,-77.08058,8001,ONLINE,
cam42,RT 29 @ Oak St (WB),38.899001,-77.07539,8001,ONLINE,
cam43,15th St @ Courthouse Rd,38.890825,-77.08384,8001,ONLINE,
cam44,RT 29 @ Ft Myer Dr  (WB),38.899064,-77.07197,8001,ONLINE,
cam45,RT 29 @ N Kirkwood Rd,38.895851,-77.09621,8001,ONLINE,
cam46,Washington Blvd @ 10th St,38.884476,-77.09294,8001,ONLINE,
cam47,Fairfax Dr @ Kirkwood Rd,38.884755,-77.09963,8001,ONLINE,
cam48,Clarendon Blvd @ Edgewood St,38.888386,-77.09168,8001,ONLINE,
cam49,Columbia Pike @ Barton St,38.863304,-77.08410,8001,ONLINE,
cam50,Glebe Rd @ Henderson St,38.876091,-77.10832,8001,ONLINE,
cam51,Glebe Rd @ Pershing Dr,38.873869,-77.10520,8001,ONLINE,
cam52,Rt 50 @ Pershing Dr,38.881205,-77.08421,8001,ONLINE,
cam53,Washington Blvd @ Garfield St,38.885049,-77.09372,8001,ONLINE,
cam54,Wilson Blvd @ Pollard St,38.880010,-77.10636,8001,ONLINE,
cam57,Glebe Rd @ Vermont St,38.880745,-77.11511,8001,ONLINE,
cam58,Wilson Blvd @ Stuart St,38.880006,-77.11156,8001,ONLINE,
cam59,Clarendon Blvd @ Garfield St,38.887440,-77.09399,8001,ONLINE,
cam60,Columbia Pike @ Queen St St,38.865687,-77.07480,8001,ONLINE,
cam61,Fairfax Dr @ Randolph St,38.882416,-77.10942,8001,ONLINE,
cam62,Fairfax Dr @ Quincy St,38.882487,-77.10775,8001,ONLINE,
cam63,Fairfax Dr @ Stafford St,38.882321,-77.11051,8001,ONLINE,
cam64,Fairfax Dr @ Stuart St,38.882187,-77.11183,8001,ONLINE,
cam65,Wilson Blvd @ Edgewood St,38.889210,-77.09178,8001,ONLINE,
cam66,Columbia Pike @ Courthouse Rd,38.864273,-77.08033,8001,ONLINE,
cam67,Clarendon Blvd @ Barton St,38.889571,-77.08855,8001,ONLINE,
cam68,Clarendon Blvd @ Wayne St,38.890418,-77.08649,8001,ONLINE,
cam69,Columbia Pike @ Navy Annex,38.867308,-77.06858,8001,OFFLINE,
cam70,Glebe Rd @ Randolph St,38.877112,-77.10973,8001,ONLINE,
cam71,Glebe Rd @ 2nd St,38.868462,-77.09800,8001,ONLINE,
cam72,Glebe Rd @ 5th St,38.867027,-77.09563,8001,ONLINE,
cam73,Glebe Rd @ 7th St,38.865629,-77.09319,8001,ONLINE,
cam74,10th St @ Highland St,38.884441,-77.09459,8001,ONLINE,
cam75,Columbia Pike @ Joyce St,38.870135,-77.06531,8001,ONLINE,
cam76,Wilson Blvd @ Randolph St,38.879865,-77.10906,8001,ONLINE,
cam77,Columbia Pike @ Highland St,38.862043,-77.08904,8001,ONLINE,
cam78,Wilson Blvd @ Barton St,38.890414,-77.08865,8001,ONLINE,
cam79,RT 29 @ Nash St(WB),38.899091,-77.07366,8001,ONLINE,
cam80,Wilson Blvd @ Fillmore St,38.888692,-77.09321,8001,ONLINE,
cam81,Washington Blvd @ Highland St,38.885697,-77.09477,8001,ONLINE,
cam82,Wilson Blvd @ 10th St,38.884470,-77.09861,8001,ONLINE,
cam83,Wilson Blvd @ Monroe St,38.881935,-77.10270,8001,ONLINE,
cam84,Fairfax Dr @ Taylor St,38.882160,-77.11270,8001,ONLINE,
cam85,Clarendon Blvd @ Highland St,38.886997,-77.09493,8001,ONLINE,
cam86,Washington Blvd @ Pershing Dr,38.880812,-77.09046,8001,ONLINE,
cam87,Rt 50 @ Montaque,38.866146,-77.13757,8001,ONLINE,
cam88,Fern St @ 15th St,38.859693,-77.05611,8001,ONLINE,
cam89,Clarendon Blvd @ Rhodes St,38.892688,-77.07983,8001,ONLINE,
cam90,13th St @ Courthouse Rd,38.888226,-77.08351,8001,ONLINE,
cam91,14th St @ Courthouse Rd,38.889620,-77.08368,8002,ONLINE,
cam92,19th St @ Lynn St,38.897120,-77.07084,8002,ONLINE,
cam93,Army Navy @ Parking Garage,38.865674,-77.06050,8002,ONLINE,
cam94,19th St @ Kent St,38.897034,-77.06958,8002,ONLINE,
cam95,Key Blvd @ Veitch St,38.893375,-77.08613,8002,ONLINE,
cam96,Key Blvd @ Quinn St,38.896040,-77.07843,8002,ONLINE,
cam97,Key Bridge @ GW Parkway,38.899981,-77.07127,8002,ONLINE,
cam98,RT 29 @ Highland St,38.894882,-77.09421,8002,ONLINE,
cam99,RT 29 @ Danville St,38.894640,-77.09319,8002,ONLINE,
cam100,RT 29 @ Cleveland St,38.894816,-77.09125,8002,ONLINE,
cam101,RT 29 @ N Adams St,38.895358,-77.08888,8002,ONLINE,
cam102,Wilson Blvd @ Pierce St,38.894387,-77.07673,8002,ONLINE,
cam103,Wilson Blvd @ Rhodes St,38.893242,-77.08027,8002,ONLINE,
cam104,Wilson Blvd @ Veitch St,38.891117,-77.08576,8002,ONLINE,
cam105,Clarendon Blvd @ Pierce St,38.893446,-77.07658,8002,ONLINE,
cam106,Wilson Blvd @ Oak St,38.894802,-77.07385,8002,ONLINE,
cam107,Wilson Blvd @ Courthouse Rd,38.891613,-77.08395,8002,ONLINE,
cam108,Wilson Blvd @ Kent St,38.894690,-77.06941,8002,ONLINE,
cam109,Wilson Blvd @ Ft Myer Dr,38.894922,-77.07218,8002,ONLINE,
cam110,Lynn St @ Fairfax Dr,38.893342,-77.07121,8002,ONLINE,
cam111,RT 29 @ Nash St(EB),38.898418,-77.07358,8002,ONLINE,
cam112,RT 29 @ Ft Myer Dr  (EB),38.898337,-77.07250,8002,ONLINE,
cam113,RT 29 @ Lynn St (WB),38.898980,-77.07076,8002,ONLINE,
cam114,Wilson Blvd @ Quinn St ,38.894089,-77.07816,8002,ONLINE,
cam115,19th St @ Ft Myer Dr,38.896786,-77.07244,8002,ONLINE,
cam116,Fairfax Dr @ Nelson St,38.883078,-77.10411,8002,ONLINE,
cam117,Crystal Dr @ 23rd St,38.853293,-77.04954,8002,ONLINE,
cam119,Wilson Blvd @ Nash St,38.894819,-77.07313,8002,ONLINE,
cam120,Eads St @ 15th St S,38.859879,-77.05350,8002,ONLINE,
cam121,Walter Reed Dr @ 11th St,38.861470,-77.08696,8002,ONLINE,
cam122,12th St @ Clark St,38.862907,-77.05119,8002,ONLINE,
cam123,Crystal Dr @ 15th St,38.860046,-77.04928,8002,ONLINE,
cam125,Army Navy @ Fern St,38.865145,-77.05664,8002,ONLINE,
cam126,Columbia Pike @ Carlin Springs,38.853202,-77.12202,8002,ONLINE,
cam127,Columbia Pike @ Greenbrier St,38.854049,-77.11771,8002,ONLINE,
cam128,Columbia Pike @ Thomas St,38.857923,-77.10429,8002,ONLINE,
cam129,Columbia Pike @ Quincy St,38.859525,-77.09871,8002,ONLINE,
cam130,Columbia Pike @ Monroe St,38.860771,-77.09393,8002,ONLINE,
cam131,Crystal Dr @ 20th St,38.856108,-77.04930,8002,ONLINE,
cam132,Crystal Dr @ 18th St,38.857560,-77.04924,8002,ONLINE,
cam133,Crystal Dr @ Water Park,38.859544,-77.04914,8002,OFFLINE,
cam134,Crystal Dr @ MidBlock A,38.855387,-77.04936,8002,ONLINE,
cam135,Crystal Dr @ MidBlock B,38.854155,-77.04943,8002,ONLINE,
cam136,Eads St @ 23rd St,38.853353,-77.05344,8002,ONLINE,
cam137,Eads St @ 18th St,38.857390,-77.05310,8002,ONLINE,
cam138,Fern St @ 23rd St,38.853351,-77.05528,8002,ONLINE,
cam139,RT 1 @ 27th St,38.848155,-77.05300,8002,ONLINE,
cam140,RT 1 @ 20th St,38.855903,-77.05223,8002,ONLINE,
cam141,Kenmore St @ 22nd St,38.849858,-77.08563,8002,ONLINE,
cam142,Glebe Rd @ Eads St,38.842769,-77.05474,8002,ONLINE,
cam143,Glebe Rd @ Shirlington Rd,38.851712,-77.08549,8002,ONLINE,
cam144,Glebe Rd @ 12th St S,38.859556,-77.09164,8002,ONLINE,
cam145,Shirlington Rd @ Campbell St,38.840733,-77.08597,8002,ONLINE,
cam146,Shirlington Rd @ 24th St,38.847805,-77.08397,8002,ONLINE,
cam147,Shirlington Rd @ Arlington Mill,38.842960,-77.08570,8002,ONLINE,
cam148,Shirlington Rd @ 4 Mile Run,38.844011,-77.08569,8002,ONLINE,
cam149,Columbia Pike @ Dinwiddle St,38.855926,-77.11219,8002,ONLINE,
cam150,Columbia Pike @ Jefferson St,38.853324,-77.12042,8002,ONLINE,
cam151,Arlington Mill @ S Taylor St,38.843661,-77.09184,8002,ONLINE,
cam152,Arlington Mill @ Randolph St,38.841910,-77.08864,8002,ONLINE,
cam153,Arlington Mill @ Parking Garage,38.842783,-77.09054,8002,ONLINE,
cam154,Crystal Dr @ 23rd St (Hawk),38.852248,-77.04978,8002,ONLINE,
cam155,Quincy St @ Campbell St,38.840796,-77.08674,8002,ONLINE,
cam159,Wilson Blvd @ N Wakefield St,38.879495,-77.11589,8002,ONLINE,
cam160,Wilson Blvd @ McKinley St,38.873364,-77.14712,8002,ONLINE,
cam161,Wilson Blvd @ Larrimore St,38.873713,-77.13980,8002,ONLINE,
cam162,Wilson Blvd @ Lexington St,38.875326,-77.13242,8002,ONLINE,
cam163,Wilson Blvd @ Jefferson St,38.876425,-77.12820,8002,ONLINE,
cam164,Fern St @ 18th St,38.857310,-77.05573,8002,ONLINE,
cam165,15th St St @ Parking Garage,38.860947,-77.06239,8002,ONLINE,
cam166,Wilson Blvd @ George Mason Dr,38.878255,-77.12088,8002,ONLINE,
cam167,Wilson Blvd @ Abingdon St,38.878955,-77.11805,8002,ONLINE,
cam168,RT 29 @ Old Dominion Dr,38.898451,-77.12100,8002,ONLINE,
cam169,RT 29 @ Wakefield St,38.898877,-77.11942,8002,ONLINE,
cam170,Glebe Rd @ I-66 (Off Ramp),38.887270,-77.11809,8002,ONLINE,
cam171,Glebe Rd @ N15th St,38.888913,-77.11887,8002,ONLINE,
cam172,Glebe Rd @ N16th St,38.889493,-77.11904,8002,ONLINE,
cam173,Glebe Rd @ N18th St,38.892433,-77.11942,8002,ONLINE,
cam174,Glebe Rd @ N11th St,38.883620,-77.11649,8002,ONLINE,
cam175,Fairfax Dr @ Wakefield Dr,38.882044,-77.11734,8002,ONLINE,
cam176,Washington Blvd @ NStafford St,38.885584,-77.11095,8002,ONLINE,
cam177,Army Navy Dr @ Hayes St,38.865397,-77.05867,8002,ONLINE,
cam178,Walter Reed Dr @ 7th St,38.866967,-77.08791,8002,ONLINE,
cam179,Sycamore St @ 19th St,38.884623,-77.15603,8002,ONLINE,
cam180,Hayes St @ Fire House,38.857835,-77.05816,8002,ONLINE,
cam181,Glebe Rd @ Carlin Springs Rd,38.878229,-77.11128,8003,ONLINE,
cam182,Joyce St @ N Entrance,38.864619,-77.06328,8003,ONLINE,
cam183,RT 1 @ 15th St CAM-1,38.859969,-77.05151,8003,ONLINE,
cam184,RT 1 @ 15th St CAM-2,38.859969,-77.05151,8003,OFFLINE,
cam185,Columbia Pike @ Buchanan St,38.856708,-77.10853,8003,ONLINE,
cam186,Rt 50 @ WB Ramp,38.886526,-77.08311,8003,ONLINE,
cam187,Rt 50 @ EB Ramp,38.886221,-77.08409,8003,ONLINE,
cam188,Columbia Pike @ Wakefield St,38.857286,-77.10648,8003,ONLINE,
cam189,Wilson Blvd @ Edison St,38.877960,-77.12210,8003,ONLINE,
cam190,Joyce St @ S Entrance,38.862962,-77.06368,8003,ONLINE,
cam191,Sycamore St @ Washington Blvd,38.887498,-77.156335,8003,ONLINE,
cam192,Glebe Rd @ Rock Springs St,38.908053,-77.13119,8003,ONLINE,
cam193,RT 29 @ Fire Station #3,38.897824,-77.109903,8003,ONLINE,
cam194,Washington Blvd @ Longfellow St,38.884779,-77.140126,8003,ONLINE,
cam195,Rt 50 @ Manchester St,38.866262,-77.134187,8003,ONLINE,
cam196,Rt 50 @ Edison St,38.866665,-77.120469,8003,ONLINE,
cam197,Rt 50 @ Park Dr,38.866949,-77.115721,8003,ONLINE,
cam198,Rt 50 @ Henderson St,38.867593,-77.112878,8003,ONLINE,
cam199,Rt 50 @ Irving St,38.872413,-77.093635,8003,ONLINE,
cam200,Washington Blvd @ Ohio St,38.887317,-77.146968,8003,ONLINE,
cam201,Washington Blvd @ McKinley St,38.885806,-77.141961,8003,ONLINE,
cam202,Washington Blvd @ Patrick Henry St,38.883405,-77.137813,8003,ONLINE,
cam203,Washington Blvd @ George Mason Dr,38.885078,-77.126756,8003,ONLINE,
cam204,Washington Blvd @ Quincy St,38.886061,-77.108186,8003,ONLINE,
cam205,Washington Blvd @ Lincoln St,38.886090,-77.10368,8003,ONLINE,
cam206,Washington Blvd @ 13th St,38.886167,-77.099256,8003,ONLINE,
cam207,Washington Blvd @ Kirkwood St,38.885989,-77.100165,8003,ONLINE,
cam208,Pershing St @ Fillmore St,38.879886,-77.092391,8003,ONLINE,
cam209,RT 29 @ Washington Blvd ,38.888249,-77.161037,8003,ONLINE,
cam210,RT 29 @ Sycamore St,38.890420,-77.156414,8003,ONLINE,
cam211,RT 29 @ Lexington St,38.894771,-77.144019,8003,ONLINE,
cam212,RT 29 @ George Mason Dr,38.896384,-77.13363,8003,ONLINE,
cam213,RT 29 @ Culpepper St,38.896413,-77.12752,8003,ONLINE,
cam214,Cherry Hill Rd @ Lorcom Lane,38.898569,-77.117888,8003,ONLINE,
cam215,RT 29 @ Lorcom Lane,38.899373,-77.116384,8003,ONLINE,
cam216,Military Rd @ Marcey Rd,38.907633,-77.110622,8003,ONLINE,
cam217,Sycamore St @ 26th St,38.894510,-77.157591,8003,ONLINE,
cam218,Yorktown Blvd @ Little Falls Rd,38.903996,-77.142296,8003,ONLINE,
cam220,Williamsburg Blvd @ Sycamore St,38.900059,-77.156759,8003,ONLINE,
cam221,Washington Blvd @ Brookside StCAM-1,38.87761,-77.086552,8003,ONLINE,
cam222,Williamsburg Blvd @ Westmoreland St,38.894813,-77.167229,8003,ONLINE,
cam223,RT 29 @ Westmoreland St,38.886840,-77.162928,8003,ONLINE,
cam224,Old Dominion Dr @ Rock Springs Rd,38.907739,-77.132763,8003,ONLINE,
cam225,Old Dominion Dr @ Williamsburg Blvd,38.910252,-77.139148,8003,ONLINE,
cam226,Williamsburg Blvd @ Harrison St,38.907257,-77.145905,8003,ONLINE,
cam227,Washington Blvd @ GMU/FDIC,38.886071,-77.102782,8003,ONLINE,
cam228,Walter Reed/Oakland @ Fire House #,38.851609,-77.091564,8003,ONLINE,
cam229,4-Mile Run @ DMV,38.849144,-77.099053,8003,ONLINE,
cam230,4-Mile Run @ Sports Center,38.850781,-77.10136,8003,ONLINE,
cam231,George Mason Dr @ Frederick St,38.848599,-77.112621,8003,ONLINE,
cam232,RT 29 @ Pollard St,38.896679,-77.10724,8003,ONLINE,
cam233,RT 29 @ I-66 On Ramp,38.896191,-77.099742,8003,ONLINE,
cam234,Glebe Rd @ Meade St,38.844757,-77.069774,8003,ONLINE,
cam235,Glebe Rd @ 4-Mile Run,38.844118,-77.077344,8003,ONLINE,
cam236,Glebe Rd @ 24th St,38.848325,-77.080533,8003,ONLINE,
cam237,George Mason Dr @ National Guard ,38.867139,-77.106698,8003,ONLINE,
cam238,Glebe Rd @ Old Dominion Dr,38.904310,-77.128856,8003,ONLINE,
cam239,Old Dominion Dr @ 26th St,38.903088,-77.127131,8003,ONLINE,
cam240,Glebe Rd @ Williamsburg Blvd,38.916062,-77.136596,8003,ONLINE,
cam241,Glebe Rd @ Chesterbrook Rd,38.920602,-77.130575,8003,ONLINE,
cam242,Walter Reed Dr @ Dinwiddle St,38.842607,-77.104257,8003,ONLINE,
cam243,Walter Reed Dr @ Wakefield St,38.844821,-77.099107,8003,ONLINE,
cam244,Walter Reed Dr @ Arlington Mill Dr,38.845704,-77.096615,8003,ONLINE,
cam245,Walter Reed Dr @ 4-Mile Run,38.846914,-77.095207,8003,ONLINE,
cam246,Fillmore St @ 2nd St,38.870814,-77.088344,8003,ONLINE,
cam247,George Mason Dr @ Dinwiddle St,38.847390,-77.113377,8003,ONLINE,
cam248,George Mason Dr @ Columbus St,38.852173,-77.108619,8003,ONLINE,
cam249,George Mason Dr @ 4-Mile Run,38.852689,-77.103282,8003,ONLINE,
cam250,George Mason Dr @ 8th St,38.861719,-77.103033,8003,ONLINE,
cam251,George Mason Dr @ Pershing St,38.871705,-77.108204,8003,ONLINE,
cam252,George Mason Dr @ Henderson St,38.873308,-77.111196,8003,ONLINE,
cam253,George Mason Dr @ 16th St,38.887699,-77.128071,8003,ONLINE,
cam254,George Mason Dr @ Arlington Hospital,38.889117,-77.128728,8003,ONLINE,
cam255,RT 29 @ Monroe St,38.896024,-77.104417,8003,ONLINE,
cam256,Arlington Ridge @ 23rd St,38.853146,-77.068397,8003,ONLINE,
cam257,Courthouse Rd @ 2nd St,38.871670,-77.081839,8003,ONLINE,
cam258,Carlin Springs Rd @ 6th St,38.860473,-77.128329,8003,ONLINE,
cam259,Carlin Springs Rd @ 5th St,38.862003,-77.129165,8003,ONLINE,
cam260,Carlin Springs Rd @ 7th St,38.856975,-77.125762,8003,ONLINE,
cam261,Carlin Springs Rd @ 3rd St,38.863687,-77.128857,8003,ONLINE,
cam263,Barton St @ 10th St,38.884591,-77.087772,8003,ONLINE,
cam264,Spout Run Pkwy @ Lorcom Lane,38.898547,-77.093338,8003,ONLINE,
cam265,Lorcom Lane @ Fillmore St,38.899704,-77.098451,8003,ONLINE,
cam266,Lorcom Lane @ Military Rd,38.902300,-77.108813,8003,ONLINE,
cam267,RT 1 @ 23rd St CAM-2,38.853542,-77.052079,8003,OFFLINE,
cam268,Columbia Pike & Wash Blvd ramp,38.866204,-77.0732,8003,ONLINE,
cam269,Columbia Pike & Scott St,38.865068,-77.0773,8003,ONLINE,
cam270,Columbia Pike & Orme St,38.866448,-77.0719,8003,ONLINE,
cam271,Crystal Dr @ 27th St CAM-2,38.848213,-77.051542,8003,ONLINE,
cam272,Crystal Dr @ 33rd St,38.845426,-77.052606,8003,ONLINE,
cam273,Eads St @ 12th St,38.863036,-77.054131,8003,ONLINE,
cam274,Fern St @ 12th St,38.862731,-77.056765,8003,ONLINE,
cam275,Fairfax Dr & Monroe St,38.883496,-77.103442,8003,ONLINE,
cam276,Lynn St @19th St Mid Block,38.89605,-77.070808,8003,ONLINE,
cam278,23rd @ Clark St,38.853434,-77.05214,8003,ONLINE,
cam279,Wilson Blvd @ Quincy St,38.879871,-77.107529,8003,ONLINE,
cam280,Washington Blvd @ Brookside StCAM-2,38.877334,-77.086917,8003,ONLINE,
cam281,Rt 50 @ Olin St,38.866408,-77.140944,8003,ONLINE,
cam282,RT 29 @ I66 Off Ramp,38.895936,-77.098311,8003,ONLINE,
cam283,Rt 50 @ 10th St,38.884719,-77.084958,8003,ONLINE,
cam284,Randolph St @ 9th St N,38.881049,-77.109144,8003,ONLINE,
cam285,Columbia Pike @ Wayne St,38.863816,-77.082071,8003,ONLINE,
cam286,Glebe Rd @ 26th St N,38.902563,-77.127745,8003,ONLINE,
cam287,Wilson Blvd @ Garfield,38.888132,-77.094092,8001,ONLINE,
cam288,Wilson Blvd @ Oakland,38.881234,-77.104095,8001,ONLINE,
cam289,Rt50 @ park Axis,38.866651,-77.116105,8001,ONLINE,
cam290,Wilson Blvd @ Ballston Midblock,38.880064,-77.112513,8001,ONLINE,
cam291,Wilson Blvd @ Hudson St,38.886642,-77.096094,8001,ONLINE,
cam294,Randolph St @ Parking Garage,38.878903,77.109274,8001,ONLINE,
cam295,10th St @ Fire Station 4,38.884436,-77.095602,8001,ONLINE,
cam297,RT 50 @ Fillmore Cam 2,38.873303,-77.088855,8001,ONLINE,
cam298,Wilson Blvd @ Glebe Rd Cam 2,38.879913,-77.114409,8001,ONLINE,
cam299,RT 29 @ Dorothy Hamm,38.898754,-77.111659,8001,ONLINE,
cam300,Potomac Ave @ 33rd St,38.845362,-77.050752,8001,ONLINE,
cam301,Fire Station 10,38.89453466,-77.07588228,8002,ONLINE,
cam302,RT 1 @ 20th St Cam2,38.856281,-77.052197,8002,OFFLINE,
cam303,Glebe @ 7th N,38.879021,-77.112517,8002,ONLINE,
cam304,Columbia Pike & S Fredrick St,38.854756,-77.115215,8002,ONLINE,
cam306,George Mason Dr @ VHC,38.890732,-77.129156,8002,ONLINE,
cam308,13th St S & S Eads St,38.862114,-77.054051,8002,ONLINE,
cam309,15th St S & Elm St,38.859773,-77.055019,8002,ONLINE,
cam310,14th St S & S Eads St,38.861126,-77.053858,8002,ONLINE,
cam311,15th St S & S Grant St,38.860276,-77.058355,8002,OFFLINE,
cam312,Army Navy Dr & 12th,38.862891,-77.051987,8002,ONLINE,